theme,rule,value
ambiance,comment,#555555
ambiance,const_lang,#CF7EA9
ambiance,base_text,#E6E1DC
ambiance,background,#202020
ambiance,keyword,#cda869
ambiance,operator,#fa8d6a
ambiance,string,#8f9d6a
chaos,comment,#555555
chaos,const_lang,#FDC251
chaos,background,#161616
chaos,base_text,#E6E1DC
chaos,keyword,#00698F
chaos,operator,#FF308F
chaos,string,#58C554
chrome,comment,#236e24
chrome,const_lang,#585CF6
chrome,background,#FFFFFF
chrome,base_text,#000000
chrome,keyword,#930F80
chrome,operator,#687687
chrome,string,#1A1AA6
clouds,comment,#BCC8BA
clouds,const_lang,#39946A
clouds,background,#FFFFFF
clouds,base_text,#000000
clouds,keyword,#800080
clouds,operator,#888888
clouds,string,#5D90CD
clouds_midnight,comment,#3C403B
clouds_midnight,const_lang,#39946A
clouds_midnight,background,#191919
clouds_midnight,base_text,#929292
clouds_midnight,keyword,#927C5D
clouds_midnight,operator,#A53553
clouds_midnight,string,#5D90CD
cobalt,comment,#0088FF
cobalt,const_lang,#FF628C
cobalt,background,#002240
cobalt,base_text,#FFFFFF
cobalt,keyword,#FF9D00
cobalt,operator,#BED6FF
cobalt,string,#3AD900
crimson_editor,comment,#4C886B
crimson_editor,const_lang,#FF9C00
crimson_editor,background,#FFFFFF
crimson_editor,base_text,#404040
crimson_editor,keyword,#0000FF
crimson_editor,operator,#318495
crimson_editor,string,#800080
dawn,comment,#5A525F
dawn,const_lang,#811F24
dawn,background,#F9F9F9
dawn,base_text,#080808
dawn,keyword,#794938
dawn,operator,#888888
dawn,string,#0B6125
dracula,comment,#6272a4
dracula,const_lang,#bd93f9
dracula,background,#282a36
dracula,base_text,#f8f8f2
dracula,keyword,#ff79c6
dracula,operator,#81A2BE
dracula,string,#f1fa8c
dreamweaver,comment,#4C886B
dreamweaver,const_lang,#585CF6
dreamweaver,background,#FFFFFF
dreamweaver,base_text,#000000
dreamweaver,keyword,#0000FF
dreamweaver,operator,#687687
dreamweaver,string,#0000FF
eclipse,comment,#719682
eclipse,const_lang,#000000
eclipse,background,#FFFFFF
eclipse,base_text,#000000
eclipse,keyword,#800080
eclipse,operator,#888888
eclipse,string,#2A00FF
idle_fingers,comment,#BC9458
idle_fingers,const_lang,#6C99BB
idle_fingers,background,#323232
idle_fingers,base_text,#FFFFFF
idle_fingers,keyword,#CC7833
idle_fingers,operator,#6892B2
idle_fingers,string,#A5C261
katzenmilch,comment,#7f898a
katzenmilch,const_lang,#7D7e52
katzenmilch,background,#f3f2f3
katzenmilch,base_text,#0F0009
katzenmilch,keyword,#674Aa8
katzenmilch,operator,#888888
katzenmilch,string,#5a5f9b
kr_theme,comment,#706D5B
kr_theme,const_lang,#D27518
kr_theme,background,#0B0A09
kr_theme,base_text,#FCFFE0
kr_theme,keyword,#949C8B
kr_theme,operator,#A56464
kr_theme,string,#A4A1B5
material,comment,#707880
material,const_lang,#9D94BB
material,background,#263238
material,base_text,#C5C8C6
material,keyword,#DE935F
material,operator,#81A2BE
material,string,#B5BD68
merbivore,comment,#AD2EA4
merbivore,const_lang,#FDC251
merbivore,background,#161616
merbivore,base_text,#E6E1DC
merbivore,keyword,#FC6F09
merbivore,operator,#AAAAAA
merbivore,string,#8DFF0A
merbivore_soft,comment,#AC4BB8
merbivore_soft,const_lang,#E1C582
merbivore_soft,background,#1C1C1C
merbivore_soft,base_text,#E6E1DC
merbivore_soft,keyword,#FC803A
merbivore_soft,operator,#AAAAAA
merbivore_soft,string,#8EC65F
mono_industrial,comment,#666C68
mono_industrial,const_lang,#E98800
mono_industrial,background,#222C28
mono_industrial,base_text,#FFFFFF
mono_industrial,keyword,#A39E64
mono_industrial,operator,#A8B3AB
mono_industrial,string,#FFFFFF
monokai,comment,#75715E
monokai,const_lang,#AE81FF
monokai,background,#272822
monokai,base_text,#F8F8F2
monokai,keyword,#F92672
monokai,operator,#AAAAAA
monokai,string,#E6DB74
pastel_on_dark,comment,#A6C6FF
pastel_on_dark,const_lang,#DE8E30
pastel_on_dark,background,#2C2828
pastel_on_dark,base_text,#EAEAEA
pastel_on_dark,keyword,#757aD8
pastel_on_dark,operator,#AAAAAA
pastel_on_dark,string,#66A968
solarized_dark,comment,#657B83
solarized_dark,const_lang,#B58900
solarized_dark,background,#002B36
solarized_dark,base_text,#93A1A1
solarized_dark,keyword,#859900
solarized_dark,operator,#B58900
solarized_dark,string,#2AA198
solarized_light,comment,#93A1A1
solarized_light,const_lang,#B58900
solarized_light,background,#FDF6E3
solarized_light,base_text,#586E75
solarized_light,keyword,#859900
solarized_light,operator,#93A1A1
solarized_light,string,#2AA198
textmate,comment,#4C886B
textmate,const_lang,#585CF6
textmate,background,#FFFFFF
textmate,base_text,#000000
textmate,keyword,#0000FF
textmate,operator,#687687
textmate,string,#036A07
tomorrow,comment,#8E908C
tomorrow,const_lang,#F5871F
tomorrow,background,#FFFFFF
tomorrow,base_text,#4D4D4C
tomorrow,keyword,#8959A8
tomorrow,operator,#3E999F
tomorrow,string,#718C00
tomorrow_night,comment,#969896
tomorrow_night,const_lang,#DE935F
tomorrow_night,background,#1D1F21
tomorrow_night,base_text,#C5C8C6
tomorrow_night,keyword,#B294BB
tomorrow_night,operator,#8ABEB7
tomorrow_night,string,#B5BD68
tomorrow_night_blue,comment,#7285B7
tomorrow_night_blue,const_lang,#FFC58F
tomorrow_night_blue,background,#002451
tomorrow_night_blue,base_text,#FFFFFF
tomorrow_night_blue,keyword,#EBBBFF
tomorrow_night_blue,operator,#99FFFF
tomorrow_night_blue,string,#D1F1A9
tomorrow_night_bright,comment,#969896
tomorrow_night_bright,const_lang,#E78C45
tomorrow_night_bright,background,#000000
tomorrow_night_bright,base_text,#DEDEDE
tomorrow_night_bright,keyword,#C397D8
tomorrow_night_bright,operator,#70C0B1
tomorrow_night_bright,string,#B9CA4A
tomorrow_night_eighties,comment,#999999
tomorrow_night_eighties,const_lang,#F99157
tomorrow_night_eighties,background,#2D2D2D
tomorrow_night_eighties,base_text,#CCCCCC
tomorrow_night_eighties,keyword,#CC99CC
tomorrow_night_eighties,operator,#66CCCC
tomorrow_night_eighties,string,#99CC99
twilight,comment,#5F5A60
twilight,const_lang,#CF6A4C
twilight,background,#141414
twilight,base_text,#F8F8F8
twilight,keyword,#CDA869
twilight,operator,#7587A6
twilight,string,#8F9D6A
vibrant_ink,comment,#9933CC
vibrant_ink,const_lang,#339999
vibrant_ink,background,#0F0F0F
vibrant_ink,base_text,#FFFFFF
vibrant_ink,keyword,#FF6600
vibrant_ink,operator,#AAAAAA
vibrant_ink,string,#66FF00
xcode,comment,#008E00
xcode,const_lang,#C800A4
xcode,background,#FFFFFF
xcode,base_text,#000000
xcode,keyword,#C800A4
xcode,operator,#888888
xcode,string,#DF0002
